item_id,title,subject,pub_year,patron_type,checkout_month,checkout_year,checkouts
IT001,Introduction to Library Science,Reference,1995,Faculty,1,2018,6
IT001,Introduction to Library Science,Reference,1995,Faculty,2,2018,5
IT001,Introduction to Library Science,Reference,1995,Community,3,2018,13
IT001,Introduction to Library Science,Reference,1995,Graduate,4,2018,3
IT001,Introduction to Library Science,Reference,1995,Community,5,2018,8
IT001,Introduction to Library Science,Reference,1995,Graduate,6,2018,4
IT001,Introduction to Library Science,Reference,1995,Undergraduate,7,2018,4
IT001,Introduction to Library Science,Reference,1995,Graduate,8,2018,3
IT001,Introduction to Library Science,Reference,1995,Undergraduate,9,2018,1
IT001,Introduction to Library Science,Reference,1995,Graduate,10,2018,11
IT001,Introduction to Library Science,Reference,1995,Undergraduate,11,2018,4
IT001,Introduction to Library Science,Reference,1995,Undergraduate,12,2018,6
IT001,Introduction to Library Science,Reference,1995,Graduate,1,2019,1
IT001,Introduction to Library Science,Reference,1995,Graduate,2,2019,13
IT001,Introduction to Library Science,Reference,1995,Undergraduate,3,2019,7
IT001,Introduction to Library Science,Reference,1995,Graduate,4,2019,11
IT001,Introduction to Library Science,Reference,1995,Graduate,5,2019,11
IT001,Introduction to Library Science,Reference,1995,Undergraduate,6,2019,0
IT001,Introduction to Library Science,Reference,1995,Faculty,7,2019,5
IT001,Introduction to Library Science,Reference,1995,Faculty,8,2019,4
IT001,Introduction to Library Science,Reference,1995,Undergraduate,9,2019,6
IT001,Introduction to Library Science,Reference,1995,Undergraduate,10,2019,3
IT001,Introduction to Library Science,Reference,1995,Undergraduate,11,2019,9
IT001,Introduction to Library Science,Reference,1995,Undergraduate,12,2019,6
IT001,Introduction to Library Science,Reference,1995,Undergraduate,1,2020,8
IT001,Introduction to Library Science,Reference,1995,Undergraduate,2,2020,2
IT001,Introduction to Library Science,Reference,1995,Undergraduate,3,2020,11
IT001,Introduction to Library Science,Reference,1995,Graduate,4,2020,10
IT001,Introduction to Library Science,Reference,1995,Undergraduate,5,2020,1
IT001,Introduction to Library Science,Reference,1995,Undergraduate,6,2020,6
IT001,Introduction to Library Science,Reference,1995,Undergraduate,7,2020,3
IT001,Introduction to Library Science,Reference,1995,Undergraduate,8,2020,7
IT001,Introduction to Library Science,Reference,1995,Graduate,9,2020,11
IT001,Introduction to Library Science,Reference,1995,Graduate,10,2020,10
IT001,Introduction to Library Science,Reference,1995,Community,11,2020,12
IT001,Introduction to Library Science,Reference,1995,Undergraduate,12,2020,3
IT001,Introduction to Library Science,Reference,1995,Undergraduate,1,2021,10
IT001,Introduction to Library Science,Reference,1995,Undergraduate,2,2021,8
IT001,Introduction to Library Science,Reference,1995,Community,3,2021,11
IT001,Introduction to Library Science,Reference,1995,Undergraduate,4,2021,3
IT001,Introduction to Library Science,Reference,1995,Community,5,2021,9
IT001,Introduction to Library Science,Reference,1995,Graduate,6,2021,3
IT001,Introduction to Library Science,Reference,1995,Graduate,7,2021,5
IT001,Introduction to Library Science,Reference,1995,Undergraduate,8,2021,8
IT001,Introduction to Library Science,Reference,1995,Undergraduate,9,2021,10
IT001,Introduction to Library Science,Reference,1995,Undergraduate,10,2021,3
IT001,Introduction to Library Science,Reference,1995,Undergraduate,11,2021,10
IT001,Introduction to Library Science,Reference,1995,Graduate,12,2021,2
IT001,Introduction to Library Science,Reference,1995,Graduate,1,2022,8
IT001,Introduction to Library Science,Reference,1995,Undergraduate,2,2022,8
IT001,Introduction to Library Science,Reference,1995,Graduate,3,2022,7
IT001,Introduction to Library Science,Reference,1995,Faculty,4,2022,6
IT001,Introduction to Library Science,Reference,1995,Undergraduate,5,2022,9
IT001,Introduction to Library Science,Reference,1995,Faculty,6,2022,5
IT001,Introduction to Library Science,Reference,1995,Undergraduate,7,2022,5
IT001,Introduction to Library Science,Reference,1995,Faculty,8,2022,3
IT001,Introduction to Library Science,Reference,1995,Undergraduate,9,2022,1
IT001,Introduction to Library Science,Reference,1995,Undergraduate,10,2022,12
IT001,Introduction to Library Science,Reference,1995,Undergraduate,11,2022,3
IT001,Introduction to Library Science,Reference,1995,Graduate,12,2022,7
IT002,Digital Information Management,Reference,2010,Undergraduate,1,2018,12
IT002,Digital Information Management,Reference,2010,Graduate,2,2018,4
